DATE,CONFERENCE,TEAM,G,W,L,W_PCT,HOME_RECORD,ROAD_RECORD,TEAM_LEVEL
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Phoenix,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Portland,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Sacramento,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,San Antonio,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Clippers,1,1,0,1.0,1-0,0-0,중위팀
2022-09-30,East,Philadelphia,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Atlanta,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Boston,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Brooklyn,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Charlotte,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Chicago,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Cleveland,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,Detroit,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Indiana,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Miami,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Milwaukee,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,East,New York,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,East,Orlando,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,East,Washington,1,0,1,0.0,0-1,0-0,하위팀
2022-09-30,West,Golden State,1,1,0,1.0,0-0,1-0,중위팀
2022-09-30,East,Toronto,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Utah,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Dallas,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Denver,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Houston,0,0,0,0.0,0-0,0-0,하위팀
2022-09-30,West,L.A. Lakers,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,Memphis,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Minnesota,0,0,0,0.0,0-0,0-0,중위팀
2022-09-30,West,New Orleans,0,0,0,0.0,0-0,0-0,상위팀
2022-09-30,West,Oklahoma City,0,0,0,0.0,0-0,0-0,중위팀
